time,PWM1,PWM2,PWM Efforts,Joint Angle Current 1,Joint Angle Current 2,Joint Angle Desired 1,Joint Angle Desired 2,Controller Name
117.6678,-0.21531988151332795,-224.9999855116691,5956936.355033022,0.023326320612818894,47.99999632962287,0.021531988151332795,44.99999710233382,dummy
118.3297,-247.34083666024242,-199.09044971156692,6023669.416444132,27.063497605315824,41.51580931017756,24.73408366602424,39.818089942313385,dummy
118.7583,-295.599429519222,-172.1398231196957,6073819.309661478,32.77970303011834,34.939919433264194,29.5599429519222,34.42796462393914,dummy
119.1365,-294.1087952006577,-142.55102895397846,6114222.182462874,33.279346798399246,27.918596410746865,29.41087952006577,28.510205790795695,dummy
119.4215,-264.9200032563729,-115.90803222185596,6138048.535086786,30.77751010941943,21.773863858717004,26.492000325637292,23.18160644437119,dummy
119.6328,-229.76079958599854,-95.06133620542101,6151110.078276024,27.50790663409298,17.083278517073545,22.976079958599854,19.012267241084203,dummy
119.8355,-186.8171493126042,-74.20878791778863,6159301.3970904425,23.401939648435278,12.49443245220689,18.68171493126042,14.841757583557724,dummy
120.0100,-141.7988687747161,-54.82726050409638,6163335.133574517,19.02916945165254,8.321722144598127,14.179886877471612,10.965452100819276,dummy
120.2211,-83.58859413251344,-31.66073988182667,6165021.64719433,13.309110562891256,3.450951229682631,8.358859413251343,6.332147976365334,dummy
120.6375,38.31821249290647,14.39884403198355,6165719.322867583,1.1579298907737687,-5.855196751942501,-3.8318212492906465,-2.87976880639671,dummy
121.2252,197.37720020956914,79.05727592375861,6192290.827049805,-15.056528491541675,-18.070708177168278,-19.737720020956914,-15.811455184751722,dummy
121.7199,281.5112448057371,128.70018035468894,6239685.160266393,-24.04985917887729,-26.77692656891356,-28.15112448057371,-25.74003607093779,dummy
122.1822,298.28078089398684,167.3873524431367,6293767.096765648,-26.48686708382873,-33.15675632472537,-29.828078089398687,-33.47747048862734,dummy
122.5115,271.80111385958537,189.80652064152451,6329967.329060607,-24.49512940133419,-36.691494910166654,-27.180111385958536,-37.9613041283049,dummy
123.0497,167.83052823635074,215.15895800751966,6370037.452390564,-15.320495822256774,-40.5451691172513,-16.783052823635074,-43.03179160150393,dummy
123.4315,63.57824053453702,223.71865506384364,6390691.79873683,-5.824970854563168,-41.81187482034502,-6.357824053453702,-44.74373101276873,dummy
123.7623,-34.8120895515996,224.6196820483966,6407782.743663986,3.1906170207666698,-41.94420289103959,3.4812089551599597,-44.92393640967932,dummy
124.2625,-173.42941832161924,214.39839606794686,6445819.777469494,15.826231981170405,-40.4317773188921,17.342941832161923,-42.87967921358937,dummy
124.7944,-273.37357284443135,189.04447148772732,6504575.089007766,24.625955861013594,-36.57330174049964,27.337357284443133,-37.808894297545464,dummy
125.4006,-294.8576360771026,143.68676980870316,6569802.66595114,25.638102000586564,-29.290433924044724,29.48576360771026,-28.737353961740634,dummy
125.8114,-248.35046572245852,105.41774222106258,6599703.536611685,20.417790867289472,-22.76646395532524,24.83504657224585,-21.083548444212518,dummy
126.0867,-194.48452883469201,77.71453704354434,6611778.934501642,14.756171291921854,-17.827108976958655,19.4484528834692,-15.542907408708867,dummy
126.6834,-31.52920622394727,11.839856161851328,6612455.679333234,-1.8401520012727994,-5.351357046422612,3.152920622394727,-2.3679712323702655,dummy
127.2571,134.45012016317767,-51.81114930900691,6624367.496107158,-18.31064380924412,7.680380403160814,-13.445012016317767,10.362229861801382,dummy
127.7057,237.7259988955762,-99.36038471632736,6654147.730398857,-28.25865586852526,18.042149364121958,-23.77259988955762,19.872076943265473,dummy
128.3791,299.915480873913,-160.97611266058894,6732169.470286993,-33.48487089997691,32.26642950661434,-29.9915480873913,32.19522253211779,dummy
128.6192,289.6236173169547,-178.63986189353773,6759972.6966303615,-32.002244749478606,36.510159075874036,-28.96236173169547,35.72797237870755,dummy
129.3271,171.07929821936736,-214.72246754835143,6813327.302968799,-18.601828843421675,45.40887728093581,-17.107929821936736,42.94449350967029,dummy
130.1965,-78.02415164717897,-223.05586590232338,6861879.921214726,8.458283521941569,47.50793398798293,7.802415164717896,44.611173180464675,dummy
131.0310,-267.79239324865904,-191.63130377753492,6952364.825594738,29.399430950364298,39.67856375846733,26.779239324865905,38.326260755506986,dummy
131.6096,-298.1008093395457,-149.89593146855245,7016781.078795844,33.538928088347895,29.642154029511964,29.81008093395457,29.979186293710487,dummy
131.9220,-273.6538856495579,-122.22796413669762,7044845.465874535,31.563290732573318,23.21622100120641,27.365388564955786,24.445592827339524,dummy
132.7857,-85.37877992481586,-32.35326100776155,7052044.991788221,13.485917459681673,3.5947095049995808,8.537877992481587,6.47065220155231,dummy
133.3329,77.54937589026298,29.331313441513526,7055806.604336086,-2.7976048707291783,-8.76429813147849,-7.754937589026298,-5.866262688302705,dummy
133.7546,188.995823477023,75.19740578647216,7073255.7289253995,-14.18709040315748,-17.36930043587039,-18.8995823477023,-15.039481157294432,dummy
134.3771,289.19655851434175,136.3113970759858,7136882.304887116,-24.941679256328772,-28.060110885086694,-28.919655851434175,-27.262279415197163,dummy
135.0946,270.0344411275012,190.63043004247356,7215277.855793331,-24.347443300071607,-36.81912768456245,-27.003444112750124,-38.12608600849471,dummy
135.7081,146.5329030970116,217.71559687368764,7257531.4411543645,-13.391326549400155,-40.925331982492665,-14.65329030970116,-43.54311937473753,dummy
135.9507,77.12735306660689,223.1012657398506,7271050.266616118,-7.064537339157822,-41.72109169318808,-7.712735306660688,-44.62025314797012,dummy
136.7430,-151.66957875899976,217.14472253862078,7326634.938092046,13.857322270445437,-40.84057940830198,15.166957875899977,-43.428944507724154,dummy
137.3340,-270.02371190952147,190.63533534740412,7391197.319032546,24.346544248335725,-36.819887089271376,27.002371190952147,-38.12706706948082,dummy
137.5452,-291.3363076075799,177.0642366944802,7415751.398263107,26.048560692617905,-34.697085096976174,29.13363076075799,-35.41284733889604,dummy
137.6816,-298.47067478947685,166.9284697158275,7431703.943721119,26.49453860126154,-33.08316191333819,29.847067478947686,-33.3856939431655,dummy
138.0628,-299.9816804409142,159.97571941154928,7475765.671122903,26.482224169010415,-31.961990602162565,29.99816804409142,-31.995143882309854,dummy
138.4612,-299.99986823962377,159.17356459117215,7521704.777217992,26.466110112750673,-31.83190122464509,29.999986823962374,-31.83471291823443,dummy
139.0583,-299.98758943585915,158.37379849767808,7590418.337070289,26.44718200644197,-31.702047397244282,29.998758943585916,-31.674759699535617,dummy
139.5078,-299.94488978094404,157.56693621977232,7642025.127714237,26.425233385316698,-31.570887760732443,29.994488978094402,-31.513387243954465,dummy
139.8970,-299.8729087642216,156.76664861395977,7686582.848695911,26.400675299039413,-31.440644434773855,29.98729087642216,-31.353329722791955,dummy
140.4015,-299.7716688752849,155.96508792624192,7744197.398938122,26.373335500551867,-31.310041745030265,29.97716688752849,-31.193017585248384,dummy
141.1578,-299.6386012308593,155.14642535246676,7830305.714825475,26.342620535828317,-31.176495346090565,29.963860123085933,-31.029285070493355,dummy
142.0126,-299.47463933073254,154.32152794081733,7927318.303359638,26.308859804163475,-31.041771189824093,29.94746393307325,-30.864305588163468,dummy
142.8601,-299.2822029966697,153.50091607890562,8023203.417290829,26.27251488139898,-30.907586921018076,29.92822029966697,-30.700183215781124,dummy
143.5890,-299.05943206916095,152.6750510544799,8105383.939345743,26.233198830825554,-30.7723825114011,29.905943206916092,-30.53501021089598,dummy
144.2757,-299.05943206916095,152.6750510544799,8182804.392301816,26.233198830825554,-30.7723825114011,29.905943206916092,-30.53501021089598,dummy
